ID_Cliente,Tiempo_Llegada,Tiempo_Inicio_Servicio,Tiempo_Salida,Tiempo_Espera_Fila
1353,21,21,23,0
1354,29,29,32,0
1355,30,30,31,0
1356,32,32,33,0
1357,35,35,37,0
1358,37,37,39,0
1359,47,47,49,0
1360,52,52,53,0
1361,53,53,55,0
1362,60,60,61,0
1363,62,62,63,0
1364,68,68,71,0
1365,72,72,73,0
1366,75,75,76,0
1367,86,86,89,0
1368,94,94,95,0
1369,100,100,101,0
1370,109,109,111,0
1371,113,113,115,0
1372,123,123,124,0
1373,127,127,129,0
1374,130,130,132,0
1375,138,138,140,0
1376,149,149,151,0
1377,151,151,153,0
1378,155,155,157,0
1379,167,167,170,0
1380,174,174,176,0
1381,175,175,177,0
1382,187,187,188,0
1383,188,188,190,0
1384,192,192,193,0
1385,195,195,196,0
1386,202,202,203,0
1387,213,213,215,0
1388,219,219,222,0
1389,222,222,223,0
1390,223,223,225,0
1391,226,226,229,0
1392,233,233,235,0
1393,245,245,246,0
1394,251,251,254,0
1395,257,257,258,0
1396,268,268,270,0
1397,270,270,272,0
1398,277,277,278,0
1399,288,288,290,0
1400,296,296,298,0
1401,1,1,4,0
1402,4,4,7,0
1403,8,8,11,0
1404,18,18,19,0
1405,29,29,32,0
1406,32,32,34,0
1407,44,44,46,0
1408,51,51,53,0
1409,60,60,61,0
1410,63,63,66,0
1411,69,69,72,0
1412,77,77,80,0
1413,80,80,82,0
1414,90,90,93,0
1415,99,99,102,0
1416,110,110,111,0
1417,117,117,120,0
1418,129,129,130,0
1419,130,130,133,0
1420,140,140,143,0
1421,149,149,152,0
1422,152,152,154,0
1423,160,160,161,0
1424,162,162,163,0
1425,163,163,165,0
1426,172,172,173,0
1427,174,174,177,0
1428,178,178,179,0
1429,185,185,188,0
1430,192,192,195,0
1431,195,195,197,0
1432,204,204,205,0
1433,205,205,207,0
1434,210,210,213,0
1435,222,222,223,0
1436,229,229,232,0
1437,237,237,238,0
1438,240,240,241,0
1439,245,245,246,0
1440,254,254,257,0
1441,258,258,259,0
1442,266,266,267,0
1443,270,270,271,0
1444,273,273,274,0
1445,283,283,285,0
1446,290,290,291,0
1447,295,295,296,0
1448,305,305,307,0
1449,313,313,314,0
1450,322,322,324,0
1451,12,12,13,0
1452,24,24,27,0
1453,29,29,32,0
1454,41,41,43,0
1455,46,46,49,0
1456,48,48,49,0
1457,60,60,61,0
1458,66,66,69,0
1459,72,72,75,0
1460,79,79,81,0
1461,88,88,89,0
1462,89,89,91,0
1463,96,96,98,0
1464,107,107,109,0
1465,111,111,114,0
1466,112,112,115,0
1467,116,116,119,0
1468,117,117,119,0
1469,128,128,129,0
1470,129,129,132,0
1471,136,136,138,0
1472,148,148,151,0
1473,152,152,155,0
1474,157,157,158,0
1475,160,160,161,0
1476,170,170,173,0
1477,178,178,181,0
1478,185,185,187,0
1479,194,194,197,0
1480,201,201,204,0
1481,213,213,214,0
1482,218,218,220,0
1483,220,220,223,0
1484,231,231,232,0
1485,242,242,245,0
1486,245,245,246,0
1487,251,251,254,0
1488,262,262,264,0
1489,268,268,269,0
1490,279,279,280,0
1491,290,290,292,0
1492,302,302,305,0
1493,312,312,314,0
1494,319,319,320,0
1495,330,330,332,0
1496,337,337,339,0
1497,342,342,345,0
1498,346,346,347,0
1499,355,355,356,0
1500,356,356,358,0
